[0.225s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/cmake_prefix_path.ps1'
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/cmake_prefix_path.dsv'
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/cmake_prefix_path.sh'
[2.920s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/lib'
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('laser_filters', 'ld_library_path_lib')
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/ld_library_path_lib.ps1'
[2.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/ld_library_path_lib.dsv'
[2.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/ld_library_path_lib.sh'
[2.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/bin'
[2.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/lib/pkgconfig/laser_filters.pc'
[2.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/lib/python3.10/site-packages'
[2.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/bin'
[2.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.ps1'
[2.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.dsv'
[2.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.sh'
[2.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.bash'
[2.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.zsh'
[2.923s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/laser_filters/share/colcon-core/packages/laser_filters)
[2.923s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=24 for '/home/ali/kiosk_toolbox/build/laser_filters'[0m
[2.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tortoisebot_bringup)
[2.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup' for CMake module files
[2.925s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/tortoisebot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/tortoisebot_gazebo -- -j16 -l16[0m
[2.926s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/tortoisebot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/tortoisebot_gazebo[0m
[2.926s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/tortoisebot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/tortoisebot_bringup[0m
[2.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup' for CMake config files
[2.927s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tortoisebot_bringup', 'cmake_prefix_path')
[2.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/hook/cmake_prefix_path.ps1'
[2.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/hook/cmake_prefix_path.dsv'
[2.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/hook/cmake_prefix_path.sh'
[2.929s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/bin'
[2.929s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/lib/pkgconfig/tortoisebot_bringup.pc'
[2.929s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/lib/python3.10/site-packages'
[2.929s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/bin'
[2.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.ps1'
[2.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.dsv'
[2.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.sh'
[2.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.bash'
[2.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.zsh'
[2.932s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/colcon-core/packages/tortoisebot_bringup)
[2.933s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tortoisebot_bringup)
[2.933s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup' for CMake module files
[2.934s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup' for CMake config files
[2.934s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tortoisebot_bringup', 'cmake_prefix_path')
[2.934s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/hook/cmake_prefix_path.ps1'
[2.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/hook/cmake_prefix_path.dsv'
[2.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/hook/cmake_prefix_path.sh'
[2.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/bin'
[2.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/lib/pkgconfig/tortoisebot_bringup.pc'
[2.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/lib/python3.10/site-packages'
[2.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/bin'
[2.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.ps1'
[2.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.dsv'
[2.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.sh'
[2.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.bash'
[2.939s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/tortoisebot_bringup/package.zsh'
[2.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/tortoisebot_bringup/share/colcon-core/packages/tortoisebot_bringup)
[2.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rf2o_laser_odometry)
[2.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry' for CMake module files
[2.940s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=231 for '/home/ali/kiosk_toolbox/build/tortoisebot_bringup'[0m
[2.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry' for CMake config files
[2.942s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/rf2o_laser_odometry[0m
[2.942s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rf2o_laser_odometry', 'cmake_prefix_path')
[2.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/hook/cmake_prefix_path.ps1'
[2.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/hook/cmake_prefix_path.dsv'
[2.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/hook/cmake_prefix_path.sh'
[2.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/lib'
[2.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/bin'
[2.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/lib/pkgconfig/rf2o_laser_odometry.pc'
[2.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/lib/python3.10/site-packages'
[2.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/bin'
[2.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.ps1'
[2.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.dsv'
[2.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.sh'
[2.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.bash'
[2.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.zsh'
[2.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/colcon-core/packages/rf2o_laser_odometry)
[2.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rf2o_laser_odometry)
[2.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry' for CMake module files
[2.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry' for CMake config files
[2.949s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rf2o_laser_odometry', 'cmake_prefix_path')
[2.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/hook/cmake_prefix_path.ps1'
[2.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/hook/cmake_prefix_path.dsv'
[2.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/hook/cmake_prefix_path.sh'
[2.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/lib'
[2.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/bin'
[2.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/lib/pkgconfig/rf2o_laser_odometry.pc'
[2.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/lib/python3.10/site-packages'
[2.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/bin'
[2.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.ps1'
[2.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.dsv'
[2.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.sh'
[2.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.bash'
[2.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.zsh'
[2.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/rf2o_laser_odometry/share/colcon-core/packages/rf2o_laser_odometry)
[2.955s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=89 for '/home/ali/kiosk_toolbox/build/rf2o_laser_odometry'[0m
[2.956s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/tortoisebot_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/tortoisebot_navigation -- -j16 -l16[0m
